Date,Actual Price,Predicted Price
2024-12-05,15.005000114440918,14.706452
2024-12-06,15.265000343322752,14.802884
2024-12-09,15.25,15.112086
2024-12-10,15.284999847412108,15.047208
2024-12-11,15.154999732971191,15.080269
2024-12-12,15.194999694824219,14.90666
2024-12-13,15.09000015258789,15.004446
2024-12-16,15.225000381469727,14.875122
2024-12-17,14.9399995803833,15.086681
2024-12-18,14.875,14.680815
2024-12-19,14.840000152587892,14.65802
2024-12-20,14.819999694824217,14.650818
2024-12-23,14.90999984741211,14.63694
2024-12-24,14.984999656677246,14.757047
2024-12-27,14.94499969482422,14.828608
2024-12-30,15.140000343322754,14.744639
2024-12-31,15.234999656677246,14.992809
2025-01-02,15.3100004196167,15.079042
2025-01-03,15.524999618530273,15.147611
2025-01-06,15.619999885559082,15.394199
2025-01-07,15.645000457763674,15.478678
2025-01-08,15.720000267028807,15.494959
2025-01-09,15.71500015258789,15.593304
2025-01-10,15.779999732971191,15.580316
2025-01-13,15.640000343322754,15.673357
2025-01-14,15.795000076293944,15.464338
2025-01-15,15.720000267028807,15.716002
2025-01-16,15.80500030517578,15.571147
2025-01-17,15.835000038146974,15.691581
2025-01-20,16.079999923706055,15.703394
2025-01-21,15.800000190734863,15.997443
2025-01-22,15.694999694824219,15.538131
2025-01-23,15.524999618530273,15.459903
2025-01-24,15.5,15.275985
2025-01-27,15.5,15.299506
2025-01-28,15.40999984741211,15.307316
2025-01-29,15.5,15.169377
2025-01-30,15.56999969482422,15.3045635
2025-01-31,15.670000076293945,15.367458
2025-02-03,15.914999961853027,15.464047
2025-02-04,15.920000076293947,15.733051
2025-02-05,16.139999389648438,15.682526
2025-02-06,16.135000228881836,15.947913
2025-02-07,15.744999885559082,15.905432
2025-02-10,15.850000381469727,15.363344
2025-02-11,15.960000038146973,15.652145
2025-02-12,15.960000038146973,15.810187
2025-02-13,15.760000228881836,15.76237
2025-02-14,15.600000381469727,15.466041
2025-02-17,15.550000190734865,15.304583
2025-02-18,15.59000015258789,15.298892
2025-02-19,15.560000419616701,15.374416
2025-02-20,15.835000038146974,15.311871
2025-02-21,15.920000076293947,15.662545
2025-02-24,16.05500030517578,15.696798
2025-02-25,16.375,15.825223
2025-02-26,16.46500015258789,16.193232
2025-02-27,16.520000457763672,16.236326
2025-02-28,17.389999389648438,16.284424
2025-03-03,17.239999771118164,17.309021
2025-03-04,17.1299991607666,16.983694
2025-03-05,17.225000381469727,16.863266
2025-03-06,16.899999618530273,17.080118
2025-03-07,16.78499984741211,16.589567
2025-03-10,16.895000457763672,16.560469
2025-03-11,17.06999969482422,16.77955
2025-03-12,17.045000076293945,16.965553
2025-03-13,17.200000762939453,16.823172
2025-03-14,17.309999465942383,17.020872
2025-03-17,17.235000610351562,17.099287
2025-03-18,17.174999237060547,16.926416
2025-03-19,17.264999389648438,16.859594
2025-03-20,17.280000686645508,17.01965
2025-03-21,17.540000915527344,16.997208
2025-03-24,17.549999237060547,17.335752
2025-03-25,17.53499984741211,17.250055
2025-03-26,17.719999313354492,17.20564
2025-03-27,17.809999465942383,17.472908
2025-03-28,17.920000076293945,17.525925
